CellID,Date,File,FileREbefore,FileREafter
2913,2010-02-02,MCD14A1.A2010033.FireMask.tif,3742218_2009-11-26_RE1_3A_627058.tif,3742218_2010-11-03_RE5_3A_627058.tif
2983,2010-02-02,MCD14A1.A2010033.FireMask.tif,3742218_2009-11-26_RE1_3A_627058.tif,3742218_2010-11-03_RE5_3A_627058.tif
2975,2010-12-19,MCD14A1.A2010353.FireMask.tif,3742218_2010-11-03_RE5_3A_627058.tif,3742218_2010-12-20_RE4_3A_627058.tif
3045,2010-12-19,MCD14A1.A2010353.FireMask.tif,3742218_2010-11-03_RE5_3A_627058.tif,3742218_2010-12-20_RE4_3A_627058.tif
3046,2010-12-19,MCD14A1.A2010353.FireMask.tif,3742218_2010-11-03_RE5_3A_627058.tif,3742218_2010-12-20_RE4_3A_627058.tif
3926,2011-01-27,MCD14A1.A2011027.FireMask.tif,3742217_2011-01-10_RE1_3A_627058.tif,3742217_2011-11-20_RE1_3A_627058.tif
2744,2011-02-03,MCD14A1.A2011034.FireMask.tif,3742217_2011-01-10_RE1_3A_627058.tif,3742217_2011-11-20_RE1_3A_627058.tif
2474,2011-02-07,MCD14A1.A2011038.FireMask.tif,3742317_2011-01-10_RE1_3A_627058.tif,3742317_2011-12-07_RE3_3A_627058.tif
2475,2011-02-07,MCD14A1.A2011038.FireMask.tif,3742317_2011-01-10_RE1_3A_627058.tif,3742317_2011-12-07_RE3_3A_627058.tif
2544,2011-02-07,MCD14A1.A2011038.FireMask.tif,3742217_2011-01-10_RE1_3A_627058.tif,3742217_2011-11-20_RE1_3A_627058.tif
2545,2011-02-07,MCD14A1.A2011038.FireMask.tif,3742217_2011-01-10_RE1_3A_627058.tif,3742217_2011-11-20_RE1_3A_627058.tif
2546,2011-02-07,MCD14A1.A2011038.FireMask.tif,3742217_2011-01-10_RE1_3A_627058.tif,3742217_2011-11-20_RE1_3A_627058.tif
2811,2011-02-10,MCD14A1.A2011041.FireMask.tif,3742217_2011-01-10_RE1_3A_627058.tif,3742217_2011-11-20_RE1_3A_627058.tif
2812,2011-02-10,MCD14A1.A2011041.FireMask.tif,3742217_2011-01-10_RE1_3A_627058.tif,3742217_2011-11-20_RE1_3A_627058.tif
3788,2011-02-12,MCD14A1.A2011043.FireMask.tif,3742217_2011-01-10_RE1_3A_627058.tif,3742217_2011-11-20_RE1_3A_627058.tif
2539,2012-01-21,MCD14A1.A2012021.FireMask.tif,3742317_2011-12-07_RE3_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
2540,2012-01-21,MCD14A1.A2012021.FireMask.tif,3742317_2011-12-07_RE3_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
2609,2012-01-21,MCD14A1.A2012021.FireMask.tif,3742317_2011-12-07_RE3_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
2610,2012-01-21,MCD14A1.A2012021.FireMask.tif,3742317_2011-12-07_RE3_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
2679,2012-01-21,MCD14A1.A2012021.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
3234,2012-02-06,MCD14A1.A2012037.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
3304,2012-02-06,MCD14A1.A2012037.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
3305,2012-02-06,MCD14A1.A2012037.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
2741,2012-02-08,MCD14A1.A2012039.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
3308,2012-02-11,MCD14A1.A2012042.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
3378,2012-02-11,MCD14A1.A2012042.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
3379,2012-02-11,MCD14A1.A2012042.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
3380,2012-02-11,MCD14A1.A2012042.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
3381,2012-02-11,MCD14A1.A2012042.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
3450,2012-02-11,MCD14A1.A2012042.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
3451,2012-02-11,MCD14A1.A2012042.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
2955,2012-02-13,MCD14A1.A2012044.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
2956,2012-02-13,MCD14A1.A2012044.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
3025,2012-02-13,MCD14A1.A2012044.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
3026,2012-02-13,MCD14A1.A2012044.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
3027,2012-02-13,MCD14A1.A2012044.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
3511,2012-02-13,MCD14A1.A2012044.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
3512,2012-02-13,MCD14A1.A2012044.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
3577,2012-02-13,MCD14A1.A2012044.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
3578,2012-02-13,MCD14A1.A2012044.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
3647,2012-02-13,MCD14A1.A2012044.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
2815,2012-02-15,MCD14A1.A2012046.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
2816,2012-02-15,MCD14A1.A2012046.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
2885,2012-02-15,MCD14A1.A2012046.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
2886,2012-02-15,MCD14A1.A2012046.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
2887,2012-02-15,MCD14A1.A2012046.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
2957,2012-02-15,MCD14A1.A2012046.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
3027,2012-02-15,MCD14A1.A2012046.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
3381,2012-02-15,MCD14A1.A2012046.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
3451,2012-02-15,MCD14A1.A2012046.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
2543,2012-03-09,MCD14A1.A2012069.FireMask.tif,3742317_2011-12-07_RE3_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
2544,2012-03-09,MCD14A1.A2012069.FireMask.tif,3742317_2011-12-07_RE3_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
2613,2012-03-09,MCD14A1.A2012069.FireMask.tif,3742317_2011-12-07_RE3_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
2614,2012-03-09,MCD14A1.A2012069.FireMask.tif,3742317_2011-12-07_RE3_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
2615,2012-03-09,MCD14A1.A2012069.FireMask.tif,3742317_2011-12-07_RE3_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
2684,2012-03-09,MCD14A1.A2012069.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
3022,2012-03-09,MCD14A1.A2012069.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
3092,2012-03-09,MCD14A1.A2012069.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
3313,2012-03-09,MCD14A1.A2012069.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
3383,2012-03-09,MCD14A1.A2012069.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
2467,2012-03-11,MCD14A1.A2012071.FireMask.tif,3742317_2011-12-07_RE3_3A_627058.tif,3742317_2012-11-10_RE4_3A_627058.tif
2537,2012-03-11,MCD14A1.A2012071.FireMask.tif,3742317_2011-12-07_RE3_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
2673,2012-03-11,MCD14A1.A2012071.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
2674,2012-03-11,MCD14A1.A2012071.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
2743,2012-03-11,MCD14A1.A2012071.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
2744,2012-03-11,MCD14A1.A2012071.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
2745,2012-03-11,MCD14A1.A2012071.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
2746,2012-03-11,MCD14A1.A2012071.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
2813,2012-03-11,MCD14A1.A2012071.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
2954,2012-03-11,MCD14A1.A2012071.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
2955,2012-03-11,MCD14A1.A2012071.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
3024,2012-03-11,MCD14A1.A2012071.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
3092,2012-03-11,MCD14A1.A2012071.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
3093,2012-03-11,MCD14A1.A2012071.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
3094,2012-03-11,MCD14A1.A2012071.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
3162,2012-03-11,MCD14A1.A2012071.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
2474,2012-03-12,MCD14A1.A2012072.FireMask.tif,3742317_2011-12-07_RE3_3A_627058.tif,3742317_2012-11-10_RE4_3A_627058.tif
2475,2012-03-12,MCD14A1.A2012072.FireMask.tif,3742317_2011-12-07_RE3_3A_627058.tif,3742317_2012-11-10_RE4_3A_627058.tif
2476,2012-03-12,MCD14A1.A2012072.FireMask.tif,3742317_2011-12-07_RE3_3A_627058.tif,3742317_2012-11-10_RE4_3A_627058.tif
2544,2012-03-12,MCD14A1.A2012072.FireMask.tif,3742317_2011-12-07_RE3_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
2545,2012-03-12,MCD14A1.A2012072.FireMask.tif,3742317_2011-12-07_RE3_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
2546,2012-03-12,MCD14A1.A2012072.FireMask.tif,3742317_2011-12-07_RE3_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
2547,2012-03-12,MCD14A1.A2012072.FireMask.tif,3742317_2011-12-07_RE3_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
2810,2012-03-12,MCD14A1.A2012072.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
2811,2012-03-12,MCD14A1.A2012072.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
2812,2012-03-12,MCD14A1.A2012072.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
2813,2012-03-12,MCD14A1.A2012072.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
2814,2012-03-12,MCD14A1.A2012072.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
2817,2012-03-12,MCD14A1.A2012072.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
2878,2012-03-12,MCD14A1.A2012072.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
2879,2012-03-12,MCD14A1.A2012072.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
2880,2012-03-12,MCD14A1.A2012072.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
2881,2012-03-12,MCD14A1.A2012072.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
2882,2012-03-12,MCD14A1.A2012072.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
2883,2012-03-12,MCD14A1.A2012072.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
2884,2012-03-12,MCD14A1.A2012072.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
2885,2012-03-12,MCD14A1.A2012072.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
2886,2012-03-12,MCD14A1.A2012072.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
2887,2012-03-12,MCD14A1.A2012072.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
2948,2012-03-12,MCD14A1.A2012072.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
2949,2012-03-12,MCD14A1.A2012072.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
2950,2012-03-12,MCD14A1.A2012072.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
2951,2012-03-12,MCD14A1.A2012072.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
2952,2012-03-12,MCD14A1.A2012072.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
2953,2012-03-12,MCD14A1.A2012072.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
2954,2012-03-12,MCD14A1.A2012072.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
2955,2012-03-12,MCD14A1.A2012072.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
3382,2012-03-12,MCD14A1.A2012072.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
3383,2012-03-12,MCD14A1.A2012072.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
3384,2012-03-12,MCD14A1.A2012072.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
3452,2012-03-12,MCD14A1.A2012072.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
3453,2012-03-12,MCD14A1.A2012072.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
3454,2012-03-12,MCD14A1.A2012072.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
3091,2012-03-13,MCD14A1.A2012073.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
3092,2012-03-13,MCD14A1.A2012073.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
3314,2012-03-13,MCD14A1.A2012073.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
3368,2012-03-13,MCD14A1.A2012073.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
3369,2012-03-13,MCD14A1.A2012073.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
3381,2012-03-13,MCD14A1.A2012073.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
3382,2012-03-13,MCD14A1.A2012073.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
3383,2012-03-13,MCD14A1.A2012073.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
3384,2012-03-13,MCD14A1.A2012073.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
3385,2012-03-13,MCD14A1.A2012073.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
3453,2012-03-13,MCD14A1.A2012073.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
3454,2012-03-13,MCD14A1.A2012073.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
3455,2012-03-13,MCD14A1.A2012073.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
3523,2012-03-13,MCD14A1.A2012073.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
2604,2012-03-14,MCD14A1.A2012074.FireMask.tif,3742317_2011-12-07_RE3_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
2605,2012-03-14,MCD14A1.A2012074.FireMask.tif,3742317_2011-12-07_RE3_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
2606,2012-03-14,MCD14A1.A2012074.FireMask.tif,3742317_2011-12-07_RE3_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
2674,2012-03-14,MCD14A1.A2012074.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
2675,2012-03-14,MCD14A1.A2012074.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
2814,2012-03-14,MCD14A1.A2012074.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
2815,2012-03-14,MCD14A1.A2012074.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
2882,2012-03-14,MCD14A1.A2012074.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
2883,2012-03-14,MCD14A1.A2012074.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
2884,2012-03-14,MCD14A1.A2012074.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
2885,2012-03-14,MCD14A1.A2012074.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
3301,2012-03-14,MCD14A1.A2012074.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
3367,2012-03-14,MCD14A1.A2012074.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
3368,2012-03-14,MCD14A1.A2012074.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
3369,2012-03-14,MCD14A1.A2012074.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
3370,2012-03-14,MCD14A1.A2012074.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
3371,2012-03-14,MCD14A1.A2012074.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
3380,2012-03-14,MCD14A1.A2012074.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
3381,2012-03-14,MCD14A1.A2012074.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
3382,2012-03-14,MCD14A1.A2012074.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
3383,2012-03-14,MCD14A1.A2012074.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
3384,2012-03-14,MCD14A1.A2012074.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
3451,2012-03-14,MCD14A1.A2012074.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
3452,2012-03-14,MCD14A1.A2012074.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
3453,2012-03-14,MCD14A1.A2012074.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
3454,2012-03-14,MCD14A1.A2012074.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
3522,2012-03-14,MCD14A1.A2012074.FireMask.tif,3742217_2011-11-20_RE1_3A_627058.tif,3742217_2012-11-10_RE4_3A_627058.tif
