CellID,Date,File,FileREbefore,FileREafter
2567,2015-03-05,MCD14A1.A2015064.FireMask.tif,3742218_2015-01-08_RE3_3A_627058.tif,3742318_2015-03-11_RE3_3A_627058.tif
3885,2015-03-05,MCD14A1.A2015064.FireMask.tif,3742218_2015-01-08_RE3_3A_627058.tif,3742218_2016-01-02_RE5_3A_627058.tif
3886,2015-03-05,MCD14A1.A2015064.FireMask.tif,3742218_2015-01-08_RE3_3A_627058.tif,3742218_2016-01-02_RE5_3A_627058.tif
3887,2015-03-05,MCD14A1.A2015064.FireMask.tif,3742218_2015-01-08_RE3_3A_627058.tif,3742218_2016-01-02_RE5_3A_627058.tif
3888,2015-03-05,MCD14A1.A2015064.FireMask.tif,3742218_2015-01-08_RE3_3A_627058.tif,3742218_2016-01-02_RE5_3A_627058.tif
3951,2015-03-05,MCD14A1.A2015064.FireMask.tif,3742217_2015-01-08_RE3_3A_627058.tif,3742217_2015-12-09_RE5_3A_627058.tif
3952,2015-03-05,MCD14A1.A2015064.FireMask.tif,3742218_2015-01-08_RE3_3A_627058.tif,3742218_2016-01-02_RE5_3A_627058.tif
3953,2015-03-05,MCD14A1.A2015064.FireMask.tif,3742218_2015-01-08_RE3_3A_627058.tif,3742218_2016-01-02_RE5_3A_627058.tif
3954,2015-03-05,MCD14A1.A2015064.FireMask.tif,3742218_2015-01-08_RE3_3A_627058.tif,3742218_2016-01-02_RE5_3A_627058.tif
3955,2015-03-05,MCD14A1.A2015064.FireMask.tif,3742218_2015-01-08_RE3_3A_627058.tif,3742218_2016-01-02_RE5_3A_627058.tif
3956,2015-03-05,MCD14A1.A2015064.FireMask.tif,3742218_2015-01-08_RE3_3A_627058.tif,3742218_2016-01-02_RE5_3A_627058.tif
3957,2015-03-05,MCD14A1.A2015064.FireMask.tif,3742218_2015-01-08_RE3_3A_627058.tif,3742218_2016-01-02_RE5_3A_627058.tif
3958,2015-03-05,MCD14A1.A2015064.FireMask.tif,3742218_2015-01-08_RE3_3A_627058.tif,3742218_2016-01-02_RE5_3A_627058.tif
4021,2015-03-05,MCD14A1.A2015064.FireMask.tif,3742217_2015-01-08_RE3_3A_627058.tif,3742217_2015-12-09_RE5_3A_627058.tif
4022,2015-03-05,MCD14A1.A2015064.FireMask.tif,3742218_2015-01-08_RE3_3A_627058.tif,3742218_2016-01-02_RE5_3A_627058.tif
4023,2015-03-05,MCD14A1.A2015064.FireMask.tif,3742218_2015-01-08_RE3_3A_627058.tif,3742218_2016-01-02_RE5_3A_627058.tif
4024,2015-03-05,MCD14A1.A2015064.FireMask.tif,3742218_2015-01-08_RE3_3A_627058.tif,3742218_2016-01-02_RE5_3A_627058.tif
4025,2015-03-05,MCD14A1.A2015064.FireMask.tif,3742218_2015-01-08_RE3_3A_627058.tif,3742218_2016-01-02_RE5_3A_627058.tif
4026,2015-03-05,MCD14A1.A2015064.FireMask.tif,3742218_2015-01-08_RE3_3A_627058.tif,3742218_2016-01-02_RE5_3A_627058.tif
4027,2015-03-05,MCD14A1.A2015064.FireMask.tif,3742218_2015-01-08_RE3_3A_627058.tif,3742218_2016-01-02_RE5_3A_627058.tif
2213,2015-03-06,MCD14A1.A2015065.FireMask.tif,3742318_2014-11-11_RE2_3A_627058.tif,3742318_2015-03-11_RE3_3A_627058.tif
2214,2015-03-06,MCD14A1.A2015065.FireMask.tif,3742318_2014-11-11_RE2_3A_627058.tif,3742318_2015-03-11_RE3_3A_627058.tif
2282,2015-03-06,MCD14A1.A2015065.FireMask.tif,3742318_2014-11-11_RE2_3A_627058.tif,3742318_2015-03-11_RE3_3A_627058.tif
2283,2015-03-06,MCD14A1.A2015065.FireMask.tif,3742318_2014-11-11_RE2_3A_627058.tif,3742318_2015-03-11_RE3_3A_627058.tif
2284,2015-03-06,MCD14A1.A2015065.FireMask.tif,3742318_2014-11-11_RE2_3A_627058.tif,3742318_2015-03-11_RE3_3A_627058.tif
2497,2015-03-06,MCD14A1.A2015065.FireMask.tif,3742318_2014-11-11_RE2_3A_627058.tif,3742318_2015-03-11_RE3_3A_627058.tif
2498,2015-03-06,MCD14A1.A2015065.FireMask.tif,3742318_2014-11-11_RE2_3A_627058.tif,3742318_2015-03-11_RE3_3A_627058.tif
2499,2015-03-06,MCD14A1.A2015065.FireMask.tif,3742318_2014-11-11_RE2_3A_627058.tif,3742318_2015-03-11_RE3_3A_627058.tif
2567,2015-03-06,MCD14A1.A2015065.FireMask.tif,3742218_2015-01-08_RE3_3A_627058.tif,3742318_2015-03-11_RE3_3A_627058.tif
2568,2015-03-06,MCD14A1.A2015065.FireMask.tif,3742218_2015-01-08_RE3_3A_627058.tif,3742318_2015-03-11_RE3_3A_627058.tif
2569,2015-03-06,MCD14A1.A2015065.FireMask.tif,3742218_2015-01-08_RE3_3A_627058.tif,3742318_2015-03-11_RE3_3A_627058.tif
2637,2015-03-06,MCD14A1.A2015065.FireMask.tif,3742218_2015-01-08_RE3_3A_627058.tif,3742318_2015-03-11_RE3_3A_627058.tif
2638,2015-03-06,MCD14A1.A2015065.FireMask.tif,3742218_2015-01-08_RE3_3A_627058.tif,3742318_2015-03-11_RE3_3A_627058.tif
2639,2015-03-06,MCD14A1.A2015065.FireMask.tif,3742218_2015-01-08_RE3_3A_627058.tif,3742318_2015-03-11_RE3_3A_627058.tif
2991,2015-03-06,MCD14A1.A2015065.FireMask.tif,3742218_2015-01-08_RE3_3A_627058.tif,3742218_2016-01-02_RE5_3A_627058.tif
3061,2015-03-06,MCD14A1.A2015065.FireMask.tif,3742218_2015-01-08_RE3_3A_627058.tif,3742218_2016-01-02_RE5_3A_627058.tif
3131,2015-03-06,MCD14A1.A2015065.FireMask.tif,3742218_2015-01-08_RE3_3A_627058.tif,3742218_2016-01-02_RE5_3A_627058.tif
2153,2015-03-07,MCD14A1.A2015066.FireMask.tif,3742318_2014-11-11_RE2_3A_627058.tif,3742318_2015-03-11_RE3_3A_627058.tif
2154,2015-03-07,MCD14A1.A2015066.FireMask.tif,3742318_2014-11-11_RE2_3A_627058.tif,3742318_2015-03-11_RE3_3A_627058.tif
2155,2015-03-07,MCD14A1.A2015066.FireMask.tif,3742318_2014-11-11_RE2_3A_627058.tif,3742318_2015-03-11_RE3_3A_627058.tif
2221,2015-03-07,MCD14A1.A2015066.FireMask.tif,3742318_2014-11-11_RE2_3A_627058.tif,3742318_2015-03-11_RE3_3A_627058.tif
2222,2015-03-07,MCD14A1.A2015066.FireMask.tif,3742318_2014-11-11_RE2_3A_627058.tif,3742318_2015-03-11_RE3_3A_627058.tif
2223,2015-03-07,MCD14A1.A2015066.FireMask.tif,3742318_2014-11-11_RE2_3A_627058.tif,3742318_2015-03-11_RE3_3A_627058.tif
2224,2015-03-07,MCD14A1.A2015066.FireMask.tif,3742318_2014-11-11_RE2_3A_627058.tif,3742318_2015-03-11_RE3_3A_627058.tif
2225,2015-03-07,MCD14A1.A2015066.FireMask.tif,3742318_2014-11-11_RE2_3A_627058.tif,3742318_2015-03-11_RE3_3A_627058.tif
2328,2015-03-07,MCD14A1.A2015066.FireMask.tif,3742317_2015-01-08_RE3_3A_627058.tif,3742317_2015-12-09_RE5_3A_627058.tif
2398,2015-03-07,MCD14A1.A2015066.FireMask.tif,3742317_2015-01-08_RE3_3A_627058.tif,3742317_2015-12-09_RE5_3A_627058.tif
2467,2015-03-07,MCD14A1.A2015066.FireMask.tif,3742317_2015-01-08_RE3_3A_627058.tif,3742317_2015-12-09_RE5_3A_627058.tif
2468,2015-03-07,MCD14A1.A2015066.FireMask.tif,3742317_2015-01-08_RE3_3A_627058.tif,3742317_2015-12-09_RE5_3A_627058.tif
3886,2015-03-07,MCD14A1.A2015066.FireMask.tif,3742218_2015-01-08_RE3_3A_627058.tif,3742218_2016-01-02_RE5_3A_627058.tif
3887,2015-03-07,MCD14A1.A2015066.FireMask.tif,3742218_2015-01-08_RE3_3A_627058.tif,3742218_2016-01-02_RE5_3A_627058.tif
3888,2015-03-07,MCD14A1.A2015066.FireMask.tif,3742218_2015-01-08_RE3_3A_627058.tif,3742218_2016-01-02_RE5_3A_627058.tif
3889,2015-03-07,MCD14A1.A2015066.FireMask.tif,3742218_2015-01-08_RE3_3A_627058.tif,3742218_2016-01-02_RE5_3A_627058.tif
3957,2015-03-07,MCD14A1.A2015066.FireMask.tif,3742218_2015-01-08_RE3_3A_627058.tif,3742218_2016-01-02_RE5_3A_627058.tif
3958,2015-03-07,MCD14A1.A2015066.FireMask.tif,3742218_2015-01-08_RE3_3A_627058.tif,3742218_2016-01-02_RE5_3A_627058.tif
3959,2015-03-07,MCD14A1.A2015066.FireMask.tif,3742218_2015-01-08_RE3_3A_627058.tif,3742218_2016-01-02_RE5_3A_627058.tif
2290,2015-03-08,MCD14A1.A2015067.FireMask.tif,3742318_2014-11-11_RE2_3A_627058.tif,3742318_2015-03-11_RE3_3A_627058.tif
2291,2015-03-08,MCD14A1.A2015067.FireMask.tif,3742318_2014-11-11_RE2_3A_627058.tif,3742318_2015-03-11_RE3_3A_627058.tif
2292,2015-03-08,MCD14A1.A2015067.FireMask.tif,3742318_2014-11-11_RE2_3A_627058.tif,3742318_2015-03-11_RE3_3A_627058.tif
2346,2015-03-08,MCD14A1.A2015067.FireMask.tif,3742318_2014-11-11_RE2_3A_627058.tif,3742318_2015-03-11_RE3_3A_627058.tif
2347,2015-03-08,MCD14A1.A2015067.FireMask.tif,3742318_2014-11-11_RE2_3A_627058.tif,3742318_2015-03-11_RE3_3A_627058.tif
2348,2015-03-08,MCD14A1.A2015067.FireMask.tif,3742318_2014-11-11_RE2_3A_627058.tif,3742318_2015-03-11_RE3_3A_627058.tif
2351,2015-03-08,MCD14A1.A2015067.FireMask.tif,3742318_2014-11-11_RE2_3A_627058.tif,3742318_2015-03-11_RE3_3A_627058.tif
2352,2015-03-08,MCD14A1.A2015067.FireMask.tif,3742318_2014-11-11_RE2_3A_627058.tif,3742318_2015-03-11_RE3_3A_627058.tif
2353,2015-03-08,MCD14A1.A2015067.FireMask.tif,3742318_2014-11-11_RE2_3A_627058.tif,3742318_2015-03-11_RE3_3A_627058.tif
2360,2015-03-08,MCD14A1.A2015067.FireMask.tif,3742318_2014-11-11_RE2_3A_627058.tif,3742318_2015-03-11_RE3_3A_627058.tif
2361,2015-03-08,MCD14A1.A2015067.FireMask.tif,3742318_2014-11-11_RE2_3A_627058.tif,3742318_2015-03-11_RE3_3A_627058.tif
2362,2015-03-08,MCD14A1.A2015067.FireMask.tif,3742318_2014-11-11_RE2_3A_627058.tif,3742318_2015-03-11_RE3_3A_627058.tif
2416,2015-03-08,MCD14A1.A2015067.FireMask.tif,3742318_2014-11-11_RE2_3A_627058.tif,3742318_2015-03-11_RE3_3A_627058.tif
2417,2015-03-08,MCD14A1.A2015067.FireMask.tif,3742318_2014-11-11_RE2_3A_627058.tif,3742318_2015-03-11_RE3_3A_627058.tif
2421,2015-03-08,MCD14A1.A2015067.FireMask.tif,3742318_2014-11-11_RE2_3A_627058.tif,3742318_2015-03-11_RE3_3A_627058.tif
2422,2015-03-08,MCD14A1.A2015067.FireMask.tif,3742318_2014-11-11_RE2_3A_627058.tif,3742318_2015-03-11_RE3_3A_627058.tif
2423,2015-03-08,MCD14A1.A2015067.FireMask.tif,3742318_2014-11-11_RE2_3A_627058.tif,3742318_2015-03-11_RE3_3A_627058.tif
2430,2015-03-08,MCD14A1.A2015067.FireMask.tif,3742318_2014-11-11_RE2_3A_627058.tif,3742318_2015-03-11_RE3_3A_627058.tif
2431,2015-03-08,MCD14A1.A2015067.FireMask.tif,3742318_2014-11-11_RE2_3A_627058.tif,3742318_2015-03-11_RE3_3A_627058.tif
2432,2015-03-08,MCD14A1.A2015067.FireMask.tif,3742318_2014-11-11_RE2_3A_627058.tif,3742318_2015-03-11_RE3_3A_627058.tif
2465,2015-03-08,MCD14A1.A2015067.FireMask.tif,3742317_2015-01-08_RE3_3A_627058.tif,3742317_2015-12-09_RE5_3A_627058.tif
2466,2015-03-08,MCD14A1.A2015067.FireMask.tif,3742317_2015-01-08_RE3_3A_627058.tif,3742317_2015-12-09_RE5_3A_627058.tif
2467,2015-03-08,MCD14A1.A2015067.FireMask.tif,3742317_2015-01-08_RE3_3A_627058.tif,3742317_2015-12-09_RE5_3A_627058.tif
2487,2015-03-08,MCD14A1.A2015067.FireMask.tif,3742318_2014-11-11_RE2_3A_627058.tif,3742318_2015-03-11_RE3_3A_627058.tif
2488,2015-03-08,MCD14A1.A2015067.FireMask.tif,3742318_2014-11-11_RE2_3A_627058.tif,3742318_2015-03-11_RE3_3A_627058.tif
2489,2015-03-08,MCD14A1.A2015067.FireMask.tif,3742318_2014-11-11_RE2_3A_627058.tif,3742318_2015-03-11_RE3_3A_627058.tif
2490,2015-03-08,MCD14A1.A2015067.FireMask.tif,3742318_2014-11-11_RE2_3A_627058.tif,3742318_2015-03-11_RE3_3A_627058.tif
2491,2015-03-08,MCD14A1.A2015067.FireMask.tif,3742318_2014-11-11_RE2_3A_627058.tif,3742318_2015-03-11_RE3_3A_627058.tif
2492,2015-03-08,MCD14A1.A2015067.FireMask.tif,3742318_2014-11-11_RE2_3A_627058.tif,3742318_2015-03-11_RE3_3A_627058.tif
2493,2015-03-08,MCD14A1.A2015067.FireMask.tif,3742318_2014-11-11_RE2_3A_627058.tif,3742318_2015-03-11_RE3_3A_627058.tif
2494,2015-03-08,MCD14A1.A2015067.FireMask.tif,3742318_2014-11-11_RE2_3A_627058.tif,3742318_2015-03-11_RE3_3A_627058.tif
2498,2015-03-08,MCD14A1.A2015067.FireMask.tif,3742318_2014-11-11_RE2_3A_627058.tif,3742318_2015-03-11_RE3_3A_627058.tif
2499,2015-03-08,MCD14A1.A2015067.FireMask.tif,3742318_2014-11-11_RE2_3A_627058.tif,3742318_2015-03-11_RE3_3A_627058.tif
2500,2015-03-08,MCD14A1.A2015067.FireMask.tif,3742318_2014-11-11_RE2_3A_627058.tif,3742318_2015-03-11_RE3_3A_627058.tif
2501,2015-03-08,MCD14A1.A2015067.FireMask.tif,3742318_2014-11-11_RE2_3A_627058.tif,3742318_2015-03-11_RE3_3A_627058.tif
2502,2015-03-08,MCD14A1.A2015067.FireMask.tif,3742318_2014-11-11_RE2_3A_627058.tif,3742318_2015-03-11_RE3_3A_627058.tif
2503,2015-03-08,MCD14A1.A2015067.FireMask.tif,3742318_2014-11-11_RE2_3A_627058.tif,3742318_2015-03-11_RE3_3A_627058.tif
2536,2015-03-08,MCD14A1.A2015067.FireMask.tif,3742217_2015-01-08_RE3_3A_627058.tif,3742217_2015-12-09_RE5_3A_627058.tif
2537,2015-03-08,MCD14A1.A2015067.FireMask.tif,3742217_2015-01-08_RE3_3A_627058.tif,3742217_2015-12-09_RE5_3A_627058.tif
2556,2015-03-08,MCD14A1.A2015067.FireMask.tif,3742218_2015-01-08_RE3_3A_627058.tif,3742318_2015-03-11_RE3_3A_627058.tif
2557,2015-03-08,MCD14A1.A2015067.FireMask.tif,3742218_2015-01-08_RE3_3A_627058.tif,3742318_2015-03-11_RE3_3A_627058.tif
2558,2015-03-08,MCD14A1.A2015067.FireMask.tif,3742218_2015-01-08_RE3_3A_627058.tif,3742318_2015-03-11_RE3_3A_627058.tif
2559,2015-03-08,MCD14A1.A2015067.FireMask.tif,3742218_2015-01-08_RE3_3A_627058.tif,3742318_2015-03-11_RE3_3A_627058.tif
2560,2015-03-08,MCD14A1.A2015067.FireMask.tif,3742218_2015-01-08_RE3_3A_627058.tif,3742318_2015-03-11_RE3_3A_627058.tif
2561,2015-03-08,MCD14A1.A2015067.FireMask.tif,3742218_2015-01-08_RE3_3A_627058.tif,3742318_2015-03-11_RE3_3A_627058.tif
2562,2015-03-08,MCD14A1.A2015067.FireMask.tif,3742218_2015-01-08_RE3_3A_627058.tif,3742318_2015-03-11_RE3_3A_627058.tif
2563,2015-03-08,MCD14A1.A2015067.FireMask.tif,3742218_2015-01-08_RE3_3A_627058.tif,3742318_2015-03-11_RE3_3A_627058.tif
2568,2015-03-08,MCD14A1.A2015067.FireMask.tif,3742218_2015-01-08_RE3_3A_627058.tif,3742318_2015-03-11_RE3_3A_627058.tif
2569,2015-03-08,MCD14A1.A2015067.FireMask.tif,3742218_2015-01-08_RE3_3A_627058.tif,3742318_2015-03-11_RE3_3A_627058.tif
2570,2015-03-08,MCD14A1.A2015067.FireMask.tif,3742218_2015-01-08_RE3_3A_627058.tif,3742318_2015-03-11_RE3_3A_627058.tif
2571,2015-03-08,MCD14A1.A2015067.FireMask.tif,3742218_2015-01-08_RE3_3A_627058.tif,3742318_2015-03-11_RE3_3A_627058.tif
2572,2015-03-08,MCD14A1.A2015067.FireMask.tif,3742218_2015-01-08_RE3_3A_627058.tif,3742318_2015-03-11_RE3_3A_627058.tif
2573,2015-03-08,MCD14A1.A2015067.FireMask.tif,3742218_2015-01-08_RE3_3A_627058.tif,3742318_2015-03-11_RE3_3A_627058.tif
2606,2015-03-08,MCD14A1.A2015067.FireMask.tif,3742217_2015-01-08_RE3_3A_627058.tif,3742217_2015-12-09_RE5_3A_627058.tif
2631,2015-03-08,MCD14A1.A2015067.FireMask.tif,3742218_2015-01-08_RE3_3A_627058.tif,3742318_2015-03-11_RE3_3A_627058.tif
2632,2015-03-08,MCD14A1.A2015067.FireMask.tif,3742218_2015-01-08_RE3_3A_627058.tif,3742318_2015-03-11_RE3_3A_627058.tif
2633,2015-03-08,MCD14A1.A2015067.FireMask.tif,3742218_2015-01-08_RE3_3A_627058.tif,3742318_2015-03-11_RE3_3A_627058.tif
2641,2015-03-08,MCD14A1.A2015067.FireMask.tif,3742218_2015-01-08_RE3_3A_627058.tif,3742318_2015-03-11_RE3_3A_627058.tif
2642,2015-03-08,MCD14A1.A2015067.FireMask.tif,3742218_2015-01-08_RE3_3A_627058.tif,3742318_2015-03-11_RE3_3A_627058.tif
2643,2015-03-08,MCD14A1.A2015067.FireMask.tif,3742218_2015-01-08_RE3_3A_627058.tif,3742318_2015-03-11_RE3_3A_627058.tif
2927,2015-03-08,MCD14A1.A2015067.FireMask.tif,3742218_2015-01-08_RE3_3A_627058.tif,3742218_2016-01-02_RE5_3A_627058.tif
2928,2015-03-08,MCD14A1.A2015067.FireMask.tif,3742218_2015-01-08_RE3_3A_627058.tif,3742218_2016-01-02_RE5_3A_627058.tif
2998,2015-03-08,MCD14A1.A2015067.FireMask.tif,3742218_2015-01-08_RE3_3A_627058.tif,3742218_2016-01-02_RE5_3A_627058.tif
2283,2015-03-09,MCD14A1.A2015068.FireMask.tif,3742318_2014-11-11_RE2_3A_627058.tif,3742318_2015-03-11_RE3_3A_627058.tif
2353,2015-03-09,MCD14A1.A2015068.FireMask.tif,3742318_2014-11-11_RE2_3A_627058.tif,3742318_2015-03-11_RE3_3A_627058.tif
2423,2015-03-09,MCD14A1.A2015068.FireMask.tif,3742318_2014-11-11_RE2_3A_627058.tif,3742318_2015-03-11_RE3_3A_627058.tif
2491,2015-03-09,MCD14A1.A2015068.FireMask.tif,3742318_2014-11-11_RE2_3A_627058.tif,3742318_2015-03-11_RE3_3A_627058.tif
3447,2015-03-09,MCD14A1.A2015068.FireMask.tif,3742217_2015-01-08_RE3_3A_627058.tif,3742217_2015-12-09_RE5_3A_627058.tif
3448,2015-03-09,MCD14A1.A2015068.FireMask.tif,3742217_2015-01-08_RE3_3A_627058.tif,3742217_2015-12-09_RE5_3A_627058.tif
3895,2015-03-10,MCD14A1.A2015069.FireMask.tif,3742218_2015-01-08_RE3_3A_627058.tif,3742218_2016-01-02_RE5_3A_627058.tif
2578,2015-03-11,MCD14A1.A2015070.FireMask.tif,3742218_2015-01-08_RE3_3A_627058.tif,3742318_2015-12-07_RE3_3A_627058.tif
3895,2015-03-11,MCD14A1.A2015070.FireMask.tif,3742218_2015-01-08_RE3_3A_627058.tif,3742218_2016-01-02_RE5_3A_627058.tif
3896,2015-03-11,MCD14A1.A2015070.FireMask.tif,3742218_2015-01-08_RE3_3A_627058.tif,3742218_2016-01-02_RE5_3A_627058.tif
3372,2015-03-14,MCD14A1.A2015073.FireMask.tif,3742217_2015-01-08_RE3_3A_627058.tif,3742217_2015-12-09_RE5_3A_627058.tif
3373,2015-03-14,MCD14A1.A2015073.FireMask.tif,3742217_2015-01-08_RE3_3A_627058.tif,3742217_2015-12-09_RE5_3A_627058.tif
3441,2015-03-14,MCD14A1.A2015073.FireMask.tif,3742217_2015-01-08_RE3_3A_627058.tif,3742217_2015-12-09_RE5_3A_627058.tif
3442,2015-03-14,MCD14A1.A2015073.FireMask.tif,3742217_2015-01-08_RE3_3A_627058.tif,3742217_2015-12-09_RE5_3A_627058.tif
3443,2015-03-14,MCD14A1.A2015073.FireMask.tif,3742217_2015-01-08_RE3_3A_627058.tif,3742217_2015-12-09_RE5_3A_627058.tif
3444,2015-03-14,MCD14A1.A2015073.FireMask.tif,3742217_2015-01-08_RE3_3A_627058.tif,3742217_2015-12-09_RE5_3A_627058.tif
1406,2015-03-16,MCD14A1.A2015075.FireMask.tif,3742317_2015-01-08_RE3_3A_627058.tif,3742317_2015-12-09_RE5_3A_627058.tif
1407,2015-03-16,MCD14A1.A2015075.FireMask.tif,3742317_2015-01-08_RE3_3A_627058.tif,3742317_2015-12-09_RE5_3A_627058.tif
2265,2015-03-18,MCD14A1.A2015077.FireMask.tif,3742317_2015-01-08_RE3_3A_627058.tif,3742317_2015-12-09_RE5_3A_627058.tif
2266,2015-03-18,MCD14A1.A2015077.FireMask.tif,3742317_2015-01-08_RE3_3A_627058.tif,3742317_2015-12-09_RE5_3A_627058.tif
2334,2015-03-18,MCD14A1.A2015077.FireMask.tif,3742317_2015-01-08_RE3_3A_627058.tif,3742317_2015-12-09_RE5_3A_627058.tif
2335,2015-03-18,MCD14A1.A2015077.FireMask.tif,3742317_2015-01-08_RE3_3A_627058.tif,3742317_2015-12-09_RE5_3A_627058.tif
2336,2015-03-18,MCD14A1.A2015077.FireMask.tif,3742317_2015-01-08_RE3_3A_627058.tif,3742317_2015-12-09_RE5_3A_627058.tif
2404,2015-03-18,MCD14A1.A2015077.FireMask.tif,3742317_2015-01-08_RE3_3A_627058.tif,3742317_2015-12-09_RE5_3A_627058.tif
2405,2015-03-18,MCD14A1.A2015077.FireMask.tif,3742317_2015-01-08_RE3_3A_627058.tif,3742317_2015-12-09_RE5_3A_627058.tif
2406,2015-03-18,MCD14A1.A2015077.FireMask.tif,3742317_2015-01-08_RE3_3A_627058.tif,3742317_2015-12-09_RE5_3A_627058.tif
2611,2015-04-05,MCD14A1.A2015095.FireMask.tif,3742217_2015-01-08_RE3_3A_627058.tif,3742217_2015-12-09_RE5_3A_627058.tif
2681,2015-04-05,MCD14A1.A2015095.FireMask.tif,3742217_2015-01-08_RE3_3A_627058.tif,3742217_2015-12-09_RE5_3A_627058.tif
2751,2015-04-05,MCD14A1.A2015095.FireMask.tif,3742217_2015-01-08_RE3_3A_627058.tif,3742217_2015-12-09_RE5_3A_627058.tif
2540,2015-04-10,MCD14A1.A2015100.FireMask.tif,3742217_2015-01-08_RE3_3A_627058.tif,3742217_2015-12-09_RE5_3A_627058.tif
2541,2015-04-10,MCD14A1.A2015100.FireMask.tif,3742217_2015-01-08_RE3_3A_627058.tif,3742217_2015-12-09_RE5_3A_627058.tif
2610,2015-04-10,MCD14A1.A2015100.FireMask.tif,3742217_2015-01-08_RE3_3A_627058.tif,3742217_2015-12-09_RE5_3A_627058.tif
2679,2015-04-28,MCD14A1.A2015118.FireMask.tif,3742217_2015-01-08_RE3_3A_627058.tif,3742217_2015-12-09_RE5_3A_627058.tif
2838,2015-06-06,MCD14A1.A2015157.FireMask.tif,3742218_2015-01-08_RE3_3A_627058.tif,3742218_2016-01-02_RE5_3A_627058.tif
1546,2016-03-11,MCD14A1.A2016071.FireMask.tif,3742317_2015-12-09_RE5_3A_627058.tif,3742317_2016-03-13_RE5_3A_627058.tif
1547,2016-03-11,MCD14A1.A2016071.FireMask.tif,3742317_2015-12-09_RE5_3A_627058.tif,3742317_2016-03-13_RE5_3A_627058.tif
